================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_01
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 10
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 1 (auto-advances when >60%)

✓ Copied initial model to runs/run_01/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 1)
================================================================================

[Level 1] Establishing baseline: best model vs Stockfish L1 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_01/models/model_best.pth
Stockfish level: 1  time: 0.1s/move  games: 100  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   34 (34.0%)
Draws:  19 (19.0%)
Losses: 47 (47.0%)
Score:  0.435 (43.5%)
Estimated ELO difference vs SF L1: -45
  Baseline: 0.435 (43.5%)  [eval took 43s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_01/models/model_M0.pth
  Output: runs/run_01/data/iter1_raw.csv
  Self-play PGN: runs/run_01/games/iter1.pgn

Step 1: playing games with the policy network...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 9630 positions
  [play] 200/1000 games done | 19596 positions
  [play] 300/1000 games done | 30457 positions
  [play] 400/1000 games done | 40822 positions
  [play] 500/1000 games done | 51215 positions
  [play] 600/1000 games done | 61041 positions
  [play] 700/1000 games done | 70769 positions
  [play] 800/1000 games done | 80978 positions
  [play] 900/1000 games done | 91213 positions
  [play] 1000/1000 games done | 101178 positions
  Collected 101178 positions (96635 unique) from 1000 games in 140.0s
  Average plies per game: 101.2
  Saved 1000 self-play games to runs/run_01/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1208/96635 positions | 104s elapsed | ~12 pos/s | ETA ~8192s
  [label] 2/80 batches | 2416/96635 positions | 106s elapsed | ~23 pos/s | ETA ~4137s
  [label] 3/80 batches | 3624/96635 positions | 106s elapsed | ~34 pos/s | ETA ~2723s
  [label] 4/80 batches | 4832/96635 positions | 107s elapsed | ~45 pos/s | ETA ~2041s
  [label] 5/80 batches | 6040/96635 positions | 108s elapsed | ~56 pos/s | ETA ~1625s
  [label] 6/80 batches | 7248/96635 positions | 109s elapsed | ~66 pos/s | ETA ~1344s
  [label] 7/80 batches | 8456/96635 positions | 109s elapsed | ~77 pos/s | ETA ~1142s
  [label] 8/80 batches | 9664/96635 positions | 110s elapsed | ~88 pos/s | ETA ~987s
  [label] 9/80 batches | 10872/96635 positions | 110s elapsed | ~98 pos/s | ETA ~871s
  [label] 10/80 batches | 12080/96635 positions | 112s elapsed | ~108 pos/s | ETA ~781s
  [label] 11/80 batches | 13288/96635 positions | 112s elapsed | ~119 pos/s | ETA ~703s
  [label] 12/80 batches | 14496/96635 positions | 113s elapsed | ~129 pos/s | ETA ~638s
  [label] 13/80 batches | 15704/96635 positions | 113s elapsed | ~139 pos/s | ETA ~581s
  [label] 14/80 batches | 16912/96635 positions | 113s elapsed | ~150 pos/s | ETA ~532s
  [label] 15/80 batches | 18120/96635 positions | 113s elapsed | ~160 pos/s | ETA ~491s
  [label] 16/80 batches | 19328/96635 positions | 114s elapsed | ~170 pos/s | ETA ~455s
  [label] 17/80 batches | 20536/96635 positions | 114s elapsed | ~180 pos/s | ETA ~424s
  [label] 18/80 batches | 21744/96635 positions | 115s elapsed | ~189 pos/s | ETA ~397s
  [label] 19/80 batches | 22952/96635 positions | 115s elapsed | ~199 pos/s | ETA ~370s
  [label] 20/80 batches | 24160/96635 positions | 116s elapsed | ~208 pos/s | ETA ~349s
  [label] 21/80 batches | 25368/96635 positions | 211s elapsed | ~120 pos/s | ETA ~594s
  [label] 22/80 batches | 26576/96635 positions | 213s elapsed | ~125 pos/s | ETA ~561s
  [label] 23/80 batches | 27784/96635 positions | 214s elapsed | ~130 pos/s | ETA ~529s
  [label] 24/80 batches | 28992/96635 positions | 214s elapsed | ~136 pos/s | ETA ~499s
  [label] 25/80 batches | 30200/96635 positions | 214s elapsed | ~141 pos/s | ETA ~471s
  [label] 26/80 batches | 31408/96635 positions | 215s elapsed | ~146 pos/s | ETA ~446s
  [label] 27/80 batches | 32616/96635 positions | 220s elapsed | ~148 pos/s | ETA ~432s
