================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
  [label] 2/80 batches | 2906/116184 positions | 131s elapsed | ~22 pos/s | ETA ~5092s
  [label] 3/80 batches | 4359/116184 positions | 132s elapsed | ~33 pos/s | ETA ~3377s
  [label] 4/80 batches | 5812/116184 positions | 132s elapsed | ~44 pos/s | ETA ~2506s
  [label] 5/80 batches | 7265/116184 positions | 133s elapsed | ~55 pos/s | ETA ~1991s
  [label] 6/80 batches | 8718/116184 positions | 133s elapsed | ~66 pos/s | ETA ~1639s
  [label] 7/80 batches | 10171/116184 positions | 133s elapsed | ~76 pos/s | ETA ~1389s
  [label] 8/80 batches | 11624/116184 positions | 135s elapsed | ~86 pos/s | ETA ~1211s
  [label] 9/80 batches | 13077/116184 positions | 135s elapsed | ~97 pos/s | ETA ~1062s
  [label] 10/80 batches | 14530/116184 positions | 135s elapsed | ~108 pos/s | ETA ~944s
  [label] 11/80 batches | 15983/116184 positions | 136s elapsed | ~117 pos/s | ETA ~855s
  [label] 12/80 batches | 17436/116184 positions | 137s elapsed | ~127 pos/s | ETA ~779s
  [label] 13/80 batches | 18889/116184 positions | 138s elapsed | ~137 pos/s | ETA ~708s
  [label] 14/80 batches | 20342/116184 positions | 138s elapsed | ~147 pos/s | ETA ~650s
  [label] 15/80 batches | 21795/116184 positions | 138s elapsed | ~158 pos/s | ETA ~599s
  [label] 16/80 batches | 23248/116184 positions | 139s elapsed | ~168 pos/s | ETA ~554s
  [label] 17/80 batches | 24701/116184 positions | 140s elapsed | ~177 pos/s | ETA ~518s
  [label] 18/80 batches | 26154/116184 positions | 141s elapsed | ~186 pos/s | ETA ~485s
  [label] 19/80 batches | 27607/116184 positions | 141s elapsed | ~196 pos/s | ETA ~453s
  [label] 20/80 batches | 29060/116184 positions | 141s elapsed | ~206 pos/s | ETA ~424s
  [label] 21/80 batches | 30513/116184 positions | 262s elapsed | ~116 pos/s | ETA ~736s
  [label] 22/80 batches | 31966/116184 positions | 264s elapsed | ~121 pos/s | ETA ~695s
  [label] 23/80 batches | 33419/116184 positions | 264s elapsed | ~126 pos/s | ETA ~655s
  [label] 24/80 batches | 34872/116184 positions | 265s elapsed | ~131 pos/s | ETA ~618s
  [label] 25/80 batches | 36325/116184 positions | 267s elapsed | ~136 pos/s | ETA ~586s
  [label] 26/80 batches | 37778/116184 positions | 269s elapsed | ~140 pos/s | ETA ~559s
  [label] 27/80 batches | 39231/116184 positions | 271s elapsed | ~145 pos/s | ETA ~531s
  [label] 28/80 batches | 40684/116184 positions | 272s elapsed | ~150 pos/s | ETA ~504s
  [label] 29/80 batches | 42137/116184 positions | 272s elapsed | ~155 pos/s | ETA ~479s
  [label] 30/80 batches | 43590/116184 positions | 273s elapsed | ~160 pos/s | ETA ~454s
  [label] 31/80 batches | 45043/116184 positions | 275s elapsed | ~164 pos/s | ETA ~434s
  [label] 32/80 batches | 46496/116184 positions | 275s elapsed | ~169 pos/s | ETA ~412s
  [label] 33/80 batches | 47949/116184 positions | 275s elapsed | ~174 pos/s | ETA ~391s
  [label] 34/80 batches | 49402/116184 positions | 275s elapsed | ~180 pos/s | ETA ~372s
  [label] 35/80 batches | 50855/116184 positions | 276s elapsed | ~184 pos/s | ETA ~354s
  [label] 36/80 batches | 52308/116184 positions | 276s elapsed | ~190 pos/s | ETA ~337s
  [label] 37/80 batches | 53761/116184 positions | 277s elapsed | ~194 pos/s | ETA ~321s
  [label] 38/80 batches | 55214/116184 positions | 278s elapsed | ~199 pos/s | ETA ~307s
  [label] 39/80 batches | 56667/116184 positions | 279s elapsed | ~203 pos/s | ETA ~293s
  [label] 40/80 batches | 58120/116184 positions | 280s elapsed | ~208 pos/s | ETA ~280s
  [label] 41/80 batches | 59573/116184 positions | 390s elapsed | ~153 pos/s | ETA ~371s
  [label] 42/80 batches | 61026/116184 positions | 397s elapsed | ~154 pos/s | ETA ~359s
  [label] 43/80 batches | 62479/116184 positions | 398s elapsed | ~157 pos/s | ETA ~342s
  [label] 44/80 batches | 63932/116184 positions | 400s elapsed | ~160 pos/s | ETA ~327s
  [label] 45/80 batches | 65385/116184 positions | 402s elapsed | ~163 pos/s | ETA ~312s
  [label] 46/80 batches | 66838/116184 positions | 405s elapsed | ~165 pos/s | ETA ~299s
